1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.026191 args_parse_flags: next M-MouseDown3StatusLeft
1774654316.026194 args_parse: flags end at 2 of 4
1774654316.026196 args_parse: 2 = M-MouseDown3StatusLeft (type STRING)
1774654316.026210 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1774654316.026226 cmd_parse_build_commands: bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1774654316.026230 cmdq_get_command: [bind-key/0x5b1a069bb580] group 1010
1774654316.026233 cmdq_append <global>: [bind-key/0x5b1a069bb580]
1774654316.026239 yylex_token: end at WS
1774654316.026241 yylex_token: bind
1774654316.026246 yylex_token: end at WS
1774654316.026248 yylex_token: -n
1774654316.026251 yylex_token: end at WS
1774654316.026253 yylex_token: MouseDown3Status
1774654316.026255 yylex_token: end at WS
1774654316.026258 yylex_token: display-menu
1774654316.026260 yylex_token: end at WS
1774654316.026262 yylex_token: -t=
1774654316.026264 yylex_token: end at WS
1774654316.026267 yylex_token: -xW
1774654316.026269 yylex_token: end at WS
1774654316.026271 yylex_token: -yW
1774654316.026273 yylex_token: end at WS
1774654316.026276 yylex_token: -T
1774654316.026279 yylex_token: end at WS
1774654316.026281 yylex_token: #[align=centre]#{window_index}:#{window_name}
1774654316.026284 yylex_token: end at WS
1774654316.026287 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1774654316.026289 yylex_token: end at WS
1774654316.026291 yylex_token: l
1774654316.026293 yylex_token: end at WS
1774654316.026296 yylex_token: swap-window
1774654316.026298 yylex_token: end at }
1774654316.026300 yylex_token: -t:-1
1774654316.026303 yylex_token: end at WS
1774654316.026306 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1774654316.026308 yylex_token: end at WS
1774654316.026310 yylex_token: r
1774654316.026313 yylex_token: end at WS
1774654316.026315 yylex_token: swap-window
1774654316.026317 yylex_token: end at }
1774654316.026320 yylex_token: -t:+1
1774654316.026322 yylex_token: end at WS
1774654316.026325 yylex_token: #{?pane_marked_set,,-}Swap Marked
1774654316.026327 yylex_token: end at WS
1774654316.026329 yylex_token: s
1774654316.026332 yylex_token: end at }
1774654316.026334 yylex_token: swap-window
1774654316.026337 yylex_token: end at WS
1774654316.026339 yylex_token: 
1774654316.026341 yylex_token: end at WS
1774654316.026343 yylex_token: Kill
1774654316.026346 yylex_token: end at WS
1774654316.026348 yylex_token: X
1774654316.026350 yylex_token: end at }
1774654316.026352 yylex_token: kill-window
1774654316.026355 yylex_token: end at WS
1774654316.026357 yylex_token: Respawn
1774654316.026359 yylex_token: end at WS
1774654316.026362 yylex_token: R
1774654316.026364 yylex_token: end at WS
1774654316.026366 yylex_token: respawn-window
1774654316.026369 yylex_token: end at }
1774654316.026371 yylex_token: -k
1774654316.026374 yylex_token: end at WS
1774654316.026376 yylex_token: #{?pane_marked,Unmark,Mark}
1774654316.026378 yylex_token: end at WS
1774654316.026380 yylex_token: m
1774654316.026383 yylex_token: end at WS
1774654316.026385 yylex_token: select-pane
1774654316.026387 yylex_token: end at }
1774654316.026390 yylex_token: -m
1774654316.026392 yylex_token: end at WS
1774654316.026394 yylex_token: Rename
1774654316.026397 yylex_token: end at WS
1774654316.026399 yylex_token: n
1774654316.026401 yylex_token: end at WS
1774654316.026403 yylex_token: command-prompt
1774654316.026406 yylex_token: end at WS
1774654316.026408 yylex_token: -FI
1774654316.026410 yylex_token: end at WS
1774654316.026412 yylex_token: #W
1774654316.026415 yylex_token: end at WS
1774654316.026417 yylex_token: rename-window
1774654316.026420 yylex_token: end at WS
1774654316.026422 yylex_token: -t
1774654316.026424 yylex_token: end at WS
1774654316.026426 yylex_token: #{window_id}
1774654316.026429 yylex_token: end at WS
1774654316.026431 yylex_token: --
1774654316.026433 yylex_token: end at }
1774654316.026435 yylex_token: %%
1774654316.026438 yylex_token: end at WS
1774654316.026440 yylex_token: 
1774654316.026442 yylex_token: end at WS
1774654316.026445 yylex_token: New After
1774654316.026447 yylex_token: end at WS
1774654316.026449 yylex_token: w
1774654316.026452 yylex_token: end at WS
1774654316.026454 yylex_token: new-window
1774654316.026456 yylex_token: end at }
1774654316.026458 yylex_token: -a
1774654316.026461 yylex_token: end at WS
1774654316.026463 yylex_token: New At End
1774654316.026465 yylex_token: end at WS
1774654316.026467 yylex_token: W
1774654316.026470 yylex_token: end at }
1774654316.026472 yylex_token: new-window
1774654316.026475 cmd_parse_build_commands 0:0: bind
1774654316.026478 cmd_parse_build_commands 0:1: -n
1774654316.026483 cmd_parse_build_commands 0:2: MouseDown3Status
1774654316.026486 cmd_parse_build_commands 0:3 0:0: display-menu
1774654316.026489 cmd_parse_build_commands 0:3 0:1: -t=
1774654316.026492 cmd_parse_build_commands 0:3 0:2: -xW
1774654316.026494 cmd_parse_build_commands 0:3 0:3: -yW
1774654316.026497 cmd_parse_build_commands 0:3 0:4: -T
1774654316.026500 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1774654316.026503 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1774654316.026506 cmd_parse_build_commands 0:3 0:7: l
1774654316.026509 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1774654316.026511 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1774654316.026514 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1774654316.026517 cmd_parse_build_commands 0:3 0:10: r
1774654316.026520 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1774654316.026523 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1774654316.026526 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1774654316.026529 cmd_parse_build_commands 0:3 0:13: s
1774654316.026531 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1774654316.026534 cmd_parse_build_commands 0:3 0:15: 
1774654316.026537 cmd_parse_build_commands 0:3 0:16: Kill
1774654316.026539 cmd_parse_build_commands 0:3 0:17: X
1774654316.026542 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1774654316.026545 cmd_parse_build_commands 0:3 0:19: Respawn
1774654316.026548 cmd_parse_build_commands 0:3 0:20: R
1774654316.026551 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1774654316.026553 cmd_parse_build_commands 0:3 0:21 0:1: -k
1774654316.026556 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1774654316.026559 cmd_parse_build_commands 0:3 0:23: m
1774654316.026562 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1774654316.026564 cmd_parse_build_commands 0:3 0:24 0:1: -m
1774654316.026567 cmd_parse_build_commands 0:3 0:25: Rename
1774654316.026570 cmd_parse_build_commands 0:3 0:26: n
1774654316.026573 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1774654316.026575 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1774654316.026578 cmd_parse_build_commands 0:3 0:27 0:2: #W
1774654316.026581 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1774654316.026584 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1774654316.026587 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1774654316.026589 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1774654316.026592 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1774654316.026595 cmd_parse_build_commands 0:3 0:28: 
1774654316.026597 cmd_parse_build_commands 0:3 0:29: New After
1774654316.026600 cmd_parse_build_commands 0:3 0:30: w
1774654316.026603 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1774654316.026606 cmd_parse_build_commands 0:3 0:31 0:1: -a
1774654316.026608 cmd_parse_build_commands 0:3 0:32: New At End
1774654316.026611 cmd_parse_build_commands 0:3 0:33: W
1774654316.026614 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1774654316.026617 cmd_parse_build_commands 0:0: display-menu
1774654316.026620 cmd_parse_build_commands 0:1: -t=
1774654316.026622 cmd_parse_build_commands 0:2: -xW
1774654316.026625 cmd_parse_build_commands 0:3: -yW
1774654316.026627 cmd_parse_build_commands 0:4: -T
1774654316.026630 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1774654316.026633 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1774654316.026636 cmd_parse_build_commands 0:7: l
1774654316.026639 cmd_parse_build_commands 0:8 0:0: swap-window
1774654316.026641 cmd_parse_build_commands 0:8 0:1: -t:-1
1774654316.026644 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1774654316.026647 cmd_parse_build_commands 0:10: r
1774654316.026649 cmd_parse_build_commands 0:11 0:0: swap-window
1774654316.026652 cmd_parse_build_commands 0:11 0:1: -t:+1
1774654316.026655 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1774654316.026660 cmd_parse_build_commands 0:13: s
1774654316.026663 cmd_parse_build_commands 0:14 0:0: swap-window
1774654316.026665 cmd_parse_build_commands 0:15: 
1774654316.026667 cmd_parse_build_commands 0:16: Kill
1774654316.026670 cmd_parse_build_commands 0:17: X
1774654316.026672 cmd_parse_build_commands 0:18 0:0: kill-window
1774654316.026675 cmd_parse_build_commands 0:19: Respawn
1774654316.026677 cmd_parse_build_commands 0:20: R
1774654316.026679 cmd_parse_build_commands 0:21 0:0: respawn-window
1774654316.026682 cmd_parse_build_commands 0:21 0:1: -k
1774654316.026684 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1774654316.026687 cmd_parse_build_commands 0:23: m
1774654316.026689 cmd_parse_build_commands 0:24 0:0: select-pane
1774654316.026691 cmd_parse_build_commands 0:24 0:1: -m
1774654316.026694 cmd_parse_build_commands 0:25: Rename
1774654316.026696 cmd_parse_build_commands 0:26: n
1774654316.026698 cmd_parse_build_commands 0:27 0:0: command-prompt
1774654316.026701 cmd_parse_build_commands 0:27 0:1: -FI
1774654316.026705 cmd_parse_build_commands 0:27 0:2: #W
1774654316.026708 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1774654316.026710 cmd_parse_build_commands 0:27 0:3 0:1: -t
1774654316.026713 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1774654316.026715 cmd_parse_build_commands 0:27 0:3 0:3: --
1774654316.026718 cmd_parse_build_commands 0:27 0:3 0:4: %%
1774654316.026720 cmd_parse_build_commands 0:28: 
1774654316.026722 cmd_parse_build_commands 0:29: New After
1774654316.026725 cmd_parse_build_commands 0:30: w
1774654316.026727 cmd_parse_build_commands 0:31 0:0: new-window
1774654316.026730 cmd_parse_build_commands 0:31 0:1: -a
1774654316.026732 cmd_parse_build_commands 0:32: New At End
1774654316.026734 cmd_parse_build_commands 0:33: W
1774654316.026744 cmd_parse_build_commands 0:34 0:0: new-window
1774654316.026749 cmd_parse_build_commands 0:0: swap-window
1774654316.026751 cmd_parse_build_commands 0:1: -t:-1
1774654316.026755 args_parse_flags: next -t:-1
1774654316.026757 args_parse_flag_argument: -t = :-1
1774654316.026759 args_parse: flags end at 2 of 2
1774654316.026763 cmd_parse_build_commands: swap-window -t :-1
1774654316.026765 cmd_parse_build_commands 0:0: swap-window
1774654316.026768 cmd_parse_build_commands 0:1: -t:+1
1774654316.026771 args_parse_flags: next -t:+1
1774654316.026774 args_parse_flag_argument: -t = :+1
1774654316.026776 args_parse: flags end at 2 of 2
1774654316.026779 cmd_parse_build_commands: swap-window -t :+1
1774654316.026782 cmd_parse_build_commands 0:0: swap-window
1774654316.026785 args_parse: flags end at 1 of 1
1774654316.026788 cmd_parse_build_commands: swap-window
1774654316.026791 cmd_parse_build_commands 0:0: kill-window
1774654316.026794 args_parse: flags end at 1 of 1
1774654316.026796 cmd_parse_build_commands: kill-window
1774654316.026799 cmd_parse_build_commands 0:0: respawn-window
1774654316.026802 cmd_parse_build_commands 0:1: -k
1774654316.026805 args_parse_flags: next -k
1774654316.026807 args_parse_flags: -k
1774654316.026809 args_parse: flags end at 2 of 2
1774654316.026812 cmd_parse_build_commands: respawn-window -k
1774654316.026815 cmd_parse_build_commands 0:0: select-pane
1774654316.026817 cmd_parse_build_commands 0:1: -m
1774654316.026820 args_parse_flags: next -m
1774654316.026823 args_parse_flags: -m
1774654316.026825 args_parse: flags end at 2 of 2
1774654316.026828 cmd_parse_build_commands: select-pane -m
1774654316.026832 cmd_parse_build_commands 0:0: command-prompt
1774654316.026834 cmd_parse_build_commands 0:1: -FI
1774654316.026836 cmd_parse_build_commands 0:2: #W
1774654316.026839 cmd_parse_build_commands 0:3 0:0: rename-window
1774654316.026841 cmd_parse_build_commands 0:3 0:1: -t
1774654316.026844 cmd_parse_build_commands 0:3 0:2: #{window_id}
1774654316.026846 cmd_parse_build_commands 0:3 0:3: --
1774654316.026849 cmd_parse_build_commands 0:3 0:4: %%
1774654316.026852 cmd_parse_build_commands 0:0: rename-window
1774654316.026854 cmd_parse_build_commands 0:1: -t
1774654316.026856 cmd_parse_build_commands 0:2: #{window_id}
1774654316.026862 cmd_parse_build_commands 0:3: --
1774654316.026864 cmd_parse_build_commands 0:4: %%
1774654316.026867 args_parse_flags: next -t
1774654316.026870 args_parse_flag_argument: -t = #{window_id}
1774654316.026872 args_parse_flags: next --
1774654316.026875 args_parse: flags end at 4 of 5
1774654316.026877 args_parse: 4 = %% (type STRING)
1774654316.026881 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1774654316.026884 args_parse_flags: next -FI
1774654316.026886 args_parse_flags: -F
1774654316.026888 args_parse_flag_argument: -I = #W
1774654316.026891 args_parse: flags end at 3 of 4
1774654316.026894 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1774654316.026899 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1774654316.026903 cmd_parse_build_commands 0:0: new-window
1774654316.026906 cmd_parse_build_commands 0:1: -a
1774654316.026909 args_parse_flags: next -a
1774654316.026911 args_parse_flags: -a
1774654316.026913 args_parse: flags end at 2 of 2
1774654316.026916 cmd_parse_build_commands: new-window -a
1774654316.026934 cmd_parse_build_commands 0:0: new-window
1774654316.026937 args_parse: flags end at 1 of 1
1774654316.026940 cmd_parse_build_commands: new-window
1774654316.026942 args_parse_flags: next -t=
1774654316.026945 args_parse_flag_argument: -t = =
1774654316.026947 args_parse_flags: next -xW
1774654316.026949 args_parse_flag_argument: -x = W
1774654316.026952 args_parse_flags: next -yW
1774654316.026954 args_parse_flag_argument: -y = W
1774654316.026956 args_parse_flags: next -T
1774654316.026959 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1774654316.026962 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1774654316.026964 args_parse: flags end at 6 of 35
1774654316.026967 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1774654316.026969 args_parse: 7 = l (type STRING)
1774654316.026973 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1774654316.026976 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1774654316.026978 args_parse: 10 = r (type STRING)
1774654316.026981 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1774654316.026984 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1774654316.026986 args_parse: 13 = s (type STRING)
1774654316.026989 args_parse: 14 = swap-window (type COMMANDS)
1774654316.026992 args_parse: 15 =  (type STRING)
1774654316.026994 args_parse: 16 = Kill (type STRING)
1774654316.026997 args_parse: 17 = X (type STRING)
1774654316.026999 args_parse: 18 = kill-window (type COMMANDS)
1774654316.027002 args_parse: 19 = Respawn (type STRING)
1774654316.027004 args_parse: 20 = R (type STRING)
1774654316.027008 args_parse: 21 = respawn-window -k (type COMMANDS)
1774654316.027010 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1774654316.027013 args_parse: 23 = m (type STRING)
1774654316.027016 args_parse: 24 = select-pane -m (type COMMANDS)
1774654316.027019 args_parse: 25 = Rename (type STRING)
1774654316.027021 args_parse: 26 = n (type STRING)
1774654316.027026 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1774654316.027029 args_parse: 28 =  (type STRING)
1774654316.027031 args_parse: 29 = New After (type STRING)
1774654316.027034 args_parse: 30 = w (type STRING)
