nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>                        ] 2685/34149, 6.2 task/s, elapsed: 431s, ETA:  5052s
[>>                        ] 2686/34149, 6.2 task/s, elapsed: 431s, ETA:  5054s
[>>                        ] 2687/34149, 6.2 task/s, elapsed: 432s, ETA:  5055s
[>>                        ] 2688/34149, 6.2 task/s, elapsed: 432s, ETA:  5056s
[>>                        ] 2689/34149, 6.2 task/s, elapsed: 432s, ETA:  5058s
[>>                        ] 2690/34149, 6.2 task/s, elapsed: 433s, ETA:  5058s
[>>                        ] 2691/34149, 6.2 task/s, elapsed: 433s, ETA:  5059s
[>>                        ] 2692/34149, 6.2 task/s, elapsed: 433s, ETA:  5060s
[>>                        ] 2693/34149, 6.2 task/s, elapsed: 433s, ETA:  5060s
[>>                        ] 2694/34149, 6.2 task/s, elapsed: 433s, ETA:  5061s
[>>                        ] 2695/34149, 6.2 task/s, elapsed: 434s, ETA:  5061s
[>>                        ] 2696/34149, 6.2 task/s, elapsed: 434s, ETA:  5062s
[>>                        ] 2697/34149, 6.2 task/s, elapsed: 434s, ETA:  5062s
[>>                        ] 2698/34149, 6.2 task/s, elapsed: 434s, ETA:  5063s
[>>                        ] 2699/34149, 6.2 task/s, elapsed: 435s, ETA:  5064s
[>>                        ] 2700/34149, 6.2 task/s, elapsed: 435s, ETA:  5064s
[>>                        ] 2701/34149, 6.2 task/s, elapsed: 435s, ETA:  5064s
[>>                        ] 2702/34149, 6.2 task/s, elapsed: 435s, ETA:  5065s
[>>                        ] 2703/34149, 6.2 task/s, elapsed: 435s, ETA:  5065s
[>>                        ] 2704/34149, 6.2 task/s, elapsed: 435s, ETA:  5064s
[>>                        ] 2705/34149, 6.2 task/s, elapsed: 436s, ETA:  5062s
[>>                        ] 2706/34149, 6.2 task/s, elapsed: 436s, ETA:  5061s
[>>                        ] 2707/34149, 6.2 task/s, elapsed: 436s, ETA:  5060s
[>>                        ] 2708/34149, 6.2 task/s, elapsed: 436s, ETA:  5059s
[>>                        ] 2709/34149, 6.2 task/s, elapsed: 436s, ETA:  5058s
[>>                        ] 2710/34149, 6.2 task/s, elapsed: 436s, ETA:  5058s
[>>                        ] 2711/34149, 6.2 task/s, elapsed: 436s, ETA:  5057s
[>>                        ] 2712/34149, 6.2 task/s, elapsed: 436s, ETA:  5056s
[>>                        ] 2713/34149, 6.2 task/s, elapsed: 436s, ETA:  5056s
[>>                        ] 2714/34149, 6.2 task/s, elapsed: 437s, ETA:  5056s
[>>                        ] 2715/34149, 6.2 task/s, elapsed: 437s, ETA:  5056s
[>>                        ] 2716/34149, 6.2 task/s, elapsed: 437s, ETA:  5055s
[>>                        ] 2717/34149, 6.2 task/s, elapsed: 437s, ETA:  5055s
[>>                        ] 2718/34149, 6.2 task/s, elapsed: 437s, ETA:  5055s
[>>                        ] 2719/34149, 6.2 task/s, elapsed: 437s, ETA:  5055s
[>>                        ] 2720/34149, 6.2 task/s, elapsed: 437s, ETA:  5055s
[>>                        ] 2721/34149, 6.2 task/s, elapsed: 438s, ETA:  5054s
[>>                        ] 2722/34149, 6.2 task/s, elapsed: 438s, ETA:  5054s
[>>                        ] 2723/34149, 6.2 task/s, elapsed: 438s, ETA:  5054s
[>>                        ] 2724/34149, 6.2 task/s, elapsed: 438s, ETA:  5054s
[>>                        ] 2725/34149, 6.2 task/s, elapsed: 438s, ETA:  5054s
[>>                        ] 2726/34149, 6.2 task/s, elapsed: 438s, ETA:  5053s
[>>                        ] 2727/34149, 6.2 task/s, elapsed: 438s, ETA:  5052s
[>>                        ] 2728/34149, 6.2 task/s, elapsed: 439s, ETA:  5052s
[>>                        ] 2729/34149, 6.2 task/s, elapsed: 439s, ETA:  5051s
[>>                        ] 2730/34149, 6.2 task/s, elapsed: 439s, ETA:  5051s
[>>                        ] 2731/34149, 6.2 task/s, elapsed: 439s, ETA:  5050s
[>>                        ] 2732/34149, 6.2 task/s, elapsed: 439s, ETA:  5049s
[>>                        ] 2733/34149, 6.2 task/s, elapsed: 439s, ETA:  5049s
[>>                        ] 2734/34149, 6.2 task/s, elapsed: 439s, ETA:  5048s
[>>                        ] 2735/34149, 6.2 task/s, elapsed: 439s, ETA:  5047s
[>>                        ] 2736/34149, 6.2 task/s, elapsed: 440s, ETA:  5046s
[>>                        ] 2737/34149, 6.2 task/s, elapsed: 440s, ETA:  5046s
[>>                        ] 2738/34149, 6.2 task/s, elapsed: 440s, ETA:  5045s
[>>                        ] 2739/34149, 6.2 task/s, elapsed: 440s, ETA:  5044s
[>>                        ] 2740/34149, 6.2 task/s, elapsed: 440s, ETA:  5043s
[>>                        ] 2741/34149, 6.2 task/s, elapsed: 440s, ETA:  5042s
[>>                        ] 2742/34149, 6.2 task/s, elapsed: 440s, ETA:  5041s
[>>                        ] 2743/34149, 6.2 task/s, elapsed: 440s, ETA:  5040s
[>>                        ] 2744/34149, 6.2 task/s, elapsed: 440s, ETA:  5040s
[>>                        ] 2745/34149, 6.2 task/s, elapsed: 441s, ETA:  5040s
[>>                        ] 2746/34149, 6.2 task/s, elapsed: 441s, ETA:  5040s
[>>                        ] 2747/34149, 6.2 task/s, elapsed: 441s, ETA:  5040s
[>>                        ] 2748/34149, 6.2 task/s, elapsed: 441s, ETA:  5041s
[>>                        ] 2749/34149, 6.2 task/s, elapsed: 441s, ETA:  5041s
[>>                        ] 2750/34149, 6.2 task/s, elapsed: 441s, ETA:  5041s
[>>                        ] 2751/34149, 6.2 task/s, elapsed: 442s, ETA:  5041s
[>>                        ] 2752/34149, 6.2 task/s, elapsed: 442s, ETA:  5041s
[>>                        ] 2753/34149, 6.2 task/s, elapsed: 442s, ETA:  5042s
[>>                        ] 2754/34149, 6.2 task/s, elapsed: 442s, ETA:  5042s
[>>                        ] 2755/34149, 6.2 task/s, elapsed: 443s, ETA:  5042s
[>>                        ] 2756/34149, 6.2 task/s, elapsed: 443s, ETA:  5043s
[>>                        ] 2757/34149, 6.2 task/s, elapsed: 443s, ETA:  5043s
[>>                        ] 2758/34149, 6.2 task/s, elapsed: 443s, ETA:  5043s
[>>                        ] 2759/34149, 6.2 task/s, elapsed: 443s, ETA:  5043s
[>>                        ] 2760/34149, 6.2 task/s, elapsed: 443s, ETA:  5043s
[>>                        ] 2761/34149, 6.2 task/s, elapsed: 444s, ETA:  5044s
[>>                        ] 2762/34149, 6.2 task/s, elapsed: 444s, ETA:  5044s
[>>                        ] 2763/34149, 6.2 task/s, elapsed: 444s, ETA:  5045s
[>>                        ] 2764/34149, 6.2 task/s, elapsed: 444s, ETA:  5045s
[>>                        ] 2765/34149, 6.2 task/s, elapsed: 444s, ETA:  5045s
[>>                        ] 2766/34149, 6.2 task/s, elapsed: 445s, ETA:  5045s
[>>                        ] 2767/34149, 6.2 task/s, elapsed: 445s, ETA:  5046s
[>>                        ] 2768/34149, 6.2 task/s, elapsed: 445s, ETA:  5046s
[>>                        ] 2769/34149, 6.2 task/s, elapsed: 445s, ETA:  5046s
[>>                        ] 2770/34149, 6.2 task/s, elapsed: 446s, ETA:  5047s
[>>                        ] 2771/34149, 6.2 task/s, elapsed: 446s, ETA:  5047s
[>>                        ] 2772/34149, 6.2 task/s, elapsed: 446s, ETA:  5047s
[>>                        ] 2773/34149, 6.2 task/s, elapsed: 446s, ETA:  5048s
[>>                        ] 2774/34149, 6.2 task/s, elapsed: 446s, ETA:  5048s
[>>                        ] 2775/34149, 6.2 task/s, elapsed: 446s, ETA:  5048s
[>>                        ] 2776/34149, 6.2 task/s, elapsed: 447s, ETA:  5048s
[>>                        ] 2777/34149, 6.2 task/s, elapsed: 447s, ETA:  5049s
[>>                        ] 2778/34149, 6.2 task/s, elapsed: 447s, ETA:  5049s
[>>                        ] 2779/34149, 6.2 task/s, elapsed: 447s, ETA:  5049s
[>>                        ] 2780/34149, 6.2 task/s, elapsed: 447s, ETA:  5049s
[>>                        ] 2781/34149, 6.2 task/s, elapsed: 448s, ETA:  5050s
[>>                        ] 2782/34149, 6.2 task/s, elapsed: 448s, ETA:  5050s
[>>                        ] 2783/34149, 6.2 task/s, elapsed: 448s, ETA:  5049s
[>>                        ] 2784/34149, 6.2 task/s, elapsed: 448s, ETA:  5048s
[>>                        ] 2785/34149, 6.2 task/s, elapsed: 448s, ETA:  5048s
[>>                        ] 2786/34149, 6.2 task/s, elapsed: 448s, ETA:  5047s
[>>                        ] 2787/34149, 6.2 task/s, elapsed: 448s, ETA:  5046s
[>>                        ] 2788/34149, 6.2 task/s, elapsed: 449s, ETA:  5045s
[>>                        ] 2789/34149, 6.2 task/s, elapsed: 449s, ETA:  5045s
[>>                        ] 2790/34149, 6.2 task/s, elapsed: 449s, ETA:  5044s
[>>                        ] 2791/34149, 6.2 task/s, elapsed: 449s, ETA:  5044s
[>>                        ] 2792/34149, 6.2 task/s, elapsed: 449s, ETA:  5043s
[>>                        ] 2793/34149, 6.2 task/s, elapsed: 449s, ETA:  5043s
[>>                        ] 2794/34149, 6.2 task/s, elapsed: 449s, ETA:  5043s
[>>                        ] 2795/34149, 6.2 task/s, elapsed: 450s, ETA:  5043s
[>>                        ] 2796/34149, 6.2 task/s, elapsed: 450s, ETA:  5043s
[>>                        ] 2797/34149, 6.2 task/s, elapsed: 450s, ETA:  5043s
[>>                        ] 2798/34149, 6.2 task/s, elapsed: 450s, ETA:  5043s
[>>                        ] 2799/34149, 6.2 task/s, elapsed: 450s, ETA:  5044s
[>>                        ] 2800/34149, 6.2 task/s, elapsed: 450s, ETA:  5044s
[>>                        ] 2801/34149, 6.2 task/s, elapsed: 451s, ETA:  5044s
[>>                        ] 2802/34149, 6.2 task/s, elapsed: 451s, ETA:  5044s
[>>                        ] 2803/34149, 6.2 task/s, elapsed: 451s, ETA:  5044s
[>>                        ] 2804/34149, 6.2 task/s, elapsed: 451s, ETA:  5044s
[>>                        ] 2805/34149, 6.2 task/s, elapsed: 451s, ETA:  5044s
[>>                        ] 2806/34149, 6.2 task/s, elapsed: 452s, ETA:  5044s
[>>                        ] 2807/34149, 6.2 task/s, elapsed: 452s, ETA:  5044s
[>>                        ] 2808/34149, 6.2 task/s, elapsed: 452s, ETA:  5043s
[>>                        ] 2809/34149, 6.2 task/s, elapsed: 452s, ETA:  5043s
[>>                        ] 2810/34149, 6.2 task/s, elapsed: 452s, ETA:  5043s
[>>                        ] 2811/34149, 6.2 task/s, elapsed: 452s, ETA:  5042s
[>>                        ] 2812/34149, 6.2 task/s, elapsed: 452s, ETA:  5042s
[>>                        ] 2813/34149, 6.2 task/s, elapsed: 453s, ETA:  5042s
[>>                        ] 2814/34149, 6.2 task/s, elapsed: 453s, ETA:  5041s
[>>                        ] 2815/34149, 6.2 task/s, elapsed: 453s, ETA:  5040s
[>>                        ] 2816/34149, 6.2 task/s, elapsed: 453s, ETA:  5040s
[>>                        ] 2817/34149, 6.2 task/s, elapsed: 453s, ETA:  5039s
[>>                        ] 2818/34149, 6.2 task/s, elapsed: 453s, ETA:  5038s
[>>                        ] 2819/34149, 6.2 task/s, elapsed: 453s, ETA:  5038s
[>>                        ] 2820/34149, 6.2 task/s, elapsed: 453s, ETA:  5037s
[>>                        ] 2821/34149, 6.2 task/s, elapsed: 454s, ETA:  5036s
[>>                        ] 2822/34149, 6.2 task/s, elapsed: 454s, ETA:  5036s
[>>                        ] 2823/34149, 6.2 task/s, elapsed: 454s, ETA:  5035s
[>>                        ] 2824/34149, 6.2 task/s, elapsed: 454s, ETA:  5034s
[>>                        ] 2825/34149, 6.2 task/s, elapsed: 454s, ETA:  5035s
[>>                        ] 2826/34149, 6.2 task/s, elapsed: 454s, ETA:  5035s
[>>                        ] 2827/34149, 6.2 task/s, elapsed: 454s, ETA:  5035s
[>>                        ] 2828/34149, 6.2 task/s, elapsed: 455s, ETA:  5036s
[>>                        ] 2829/34149, 6.2 task/s, elapsed: 455s, ETA:  5036s
[>>                        ] 2830/34149, 6.2 task/s, elapsed: 455s, ETA:  5037s
[>>                        ] 2831/34149, 6.2 task/s, elapsed: 455s, ETA:  5038s
[>>                        ] 2832/34149, 6.2 task/s, elapsed: 456s, ETA:  5039s
[>>                        ] 2833/34149, 6.2 task/s, elapsed: 456s, ETA:  5039s
[>>                        ] 2834/34149, 6.2 task/s, elapsed: 456s, ETA:  5040s
[>>                        ] 2835/34149, 6.2 task/s, elapsed: 456s, ETA:  5041s
[>>                        ] 2836/34149, 6.2 task/s, elapsed: 457s, ETA:  5042s
[>>                        ] 2837/34149, 6.2 task/s, elapsed: 457s, ETA:  5043s
[>>                        ] 2838/34149, 6.2 task/s, elapsed: 457s, ETA:  5044s
[>>                        ] 2839/34149, 6.2 task/s, elapsed: 458s, ETA:  5046s
[>>                        ] 2840/34149, 6.2 task/s, elapsed: 458s, ETA:  5047s
[>>                        ] 2841/34149, 6.2 task/s, elapsed: 458s, ETA:  5048s
[>>                        ] 2842/34149, 6.2 task/s, elapsed: 458s, ETA:  5049s
[>>                        ] 2843/34149, 6.2 task/s, elapsed: 459s, ETA:  5050s
[>>                        ] 2844/34149, 6.2 task/s, elapsed: 459s, ETA:  5051s
[>>                        ] 2845/34149, 6.2 task/s, elapsed: 459s, ETA:  5052s
[>>                        ] 2846/34149, 6.2 task/s, elapsed: 459s, ETA:  5053s
[>>                        ] 2847/34149, 6.2 task/s, elapsed: 460s, ETA:  5055s
[>>                        ] 2848/34149, 6.2 task/s, elapsed: 460s, ETA:  5056s
[>>                        ] 2849/34149, 6.2 task/s, elapsed: 460s, ETA:  5057s
[>>                        ] 2850/34149, 6.2 task/s, elapsed: 461s, ETA:  5058s
[>>                        ] 2851/34149, 6.2 task/s, elapsed: 461s, ETA:  5060s
[>>                        ] 2852/34149, 6.2 task/s, elapsed: 461s, ETA:  5062s
[>>                        ] 2853/34149, 6.2 task/s, elapsed: 462s, ETA:  5064s
[>>                        ] 2854/34149, 6.2 task/s, elapsed: 462s, ETA:  5066s
[>>                        ] 2855/34149, 6.2 task/s, elapsed: 462s, ETA:  5067s
[>>                        ] 2856/34149, 6.2 task/s, elapsed: 462s, ETA:  5067s
[>>                        ] 2857/34149, 6.2 task/s, elapsed: 463s, ETA:  5068s
[>>                        ] 2858/34149, 6.2 task/s, elapsed: 463s, ETA:  5068s
[>>                        ] 2859/34149, 6.2 task/s, elapsed: 463s, ETA:  5068s
[>>                        ] 2860/34149, 6.2 task/s, elapsed: 463s, ETA:  5068s
[>>                        ] 2861/34149, 6.2 task/s, elapsed: 463s, ETA:  5069s
[>>                        ] 2862/34149, 6.2 task/s, elapsed: 464s, ETA:  5070s
[>>                        ] 2863/34149, 6.2 task/s, elapsed: 464s, ETA:  5070s
[>>                        ] 2864/34149, 6.2 task/s, elapsed: 464s, ETA:  5069s
[>>                        ] 2865/34149, 6.2 task/s, elapsed: 464s, ETA:  5069s
[>>                        ] 2866/34149, 6.2 task/s, elapsed: 464s, ETA:  5069s
[>>                        ] 2867/34149, 6.2 task/s, elapsed: 465s, ETA:  5069s
[>>                        ] 2868/34149, 6.2 task/s, elapsed: 465s, ETA:  5069s
[>>                        ] 2869/34149, 6.2 task/s, elapsed: 465s, ETA:  5069s
[>>                        ] 2870/34149, 6.2 task/s, elapsed: 465s, ETA:  5068s
[>>                        ] 2871/34149, 6.2 task/s, elapsed: 465s, ETA:  5070s
[>>                        ] 2872/34149, 6.2 task/s, elapsed: 466s, ETA:  5070s
[>>                        ] 2873/34149, 6.2 task/s, elapsed: 466s, ETA:  5070s
[>>                        ] 2874/34149, 6.2 task/s, elapsed: 466s, ETA:  5071s
[>>                        ] 2875/34149, 6.2 task/s, elapsed: 466s, ETA:  5072s
[>>                        ] 2876/34149, 6.2 task/s, elapsed: 466s, ETA:  5073s
[>>                        ] 2877/34149, 6.2 task/s, elapsed: 467s, ETA:  5074s
[>>                        ] 2878/34149, 6.2 task/s, elapsed: 467s, ETA:  5074s
[>>                        ] 2879/34149, 6.2 task/s, elapsed: 467s, ETA:  5075s
[>>                        ] 2880/34149, 6.2 task/s, elapsed: 467s, ETA:  5076s
[>>                        ] 2881/34149, 6.2 task/s, elapsed: 468s, ETA:  5076s
[>>                        ] 2882/34149, 6.2 task/s, elapsed: 468s, ETA:  5076s
[>>                        ] 2883/34149, 6.2 task/s, elapsed: 468s, ETA:  5077s
[>>                        ] 2884/34149, 6.2 task/s, elapsed: 468s, ETA:  5078s
[>>                        ] 2885/34149, 6.2 task/s, elapsed: 469s, ETA:  5079s
[>>                        ] 2886/34149, 6.2 task/s, elapsed: 469s, ETA:  5081s
[>>                        ] 2887/34149, 6.2 task/s, elapsed: 469s, ETA:  5082s
[>>                        ] 2888/34149, 6.2 task/s, elapsed: 470s, ETA:  5083s
[>>                        ] 2889/34149, 6.2 task/s, elapsed: 470s, ETA:  5083s
[>>                        ] 2890/34149, 6.2 task/s, elapsed: 470s, ETA:  5082s
[>>                        ] 2891/34149, 6.2 task/s, elapsed: 470s, ETA:  5081s
[>>                        ] 2892/34149, 6.2 task/s, elapsed: 470s, ETA:  5081s
[>>                        ] 2893/34149, 6.2 task/s, elapsed: 470s, ETA:  5080s
[>>                        ] 2894/34149, 6.2 task/s, elapsed: 470s, ETA:  5080s
[>>                        ] 2895/34149, 6.2 task/s, elapsed: 470s, ETA:  5079s
[>>                        ] 2896/34149, 6.2 task/s, elapsed: 471s, ETA:  5078s
[>>                        ] 2897/34149, 6.2 task/s, elapsed: 471s, ETA:  5077s
[>>                        ] 2898/34149, 6.2 task/s, elapsed: 471s, ETA:  5076s
[>>                        ] 2899/34149, 6.2 task/s, elapsed: 471s, ETA:  5076s
[>>                        ] 2900/34149, 6.2 task/s, elapsed: 471s, ETA:  5075s
[>>                        ] 2901/34149, 6.2 task/s, elapsed: 471s, ETA:  5074s
[>>                        ] 2902/34149, 6.2 task/s, elapsed: 471s, ETA:  5073s
[>>                        ] 2903/34149, 6.2 task/s, elapsed: 471s, ETA:  5072s
[>>                        ] 2904/34149, 6.2 task/s, elapsed: 471s, ETA:  5072s
[>>                        ] 2905/34149, 6.2 task/s, elapsed: 472s, ETA:  5072s
